venue,antecedent,consequent,support_days,support_ratio
느티나무 셀프BBQ,느티나무 셀프BBQ_잔디그늘집 대여료 (12인석),느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),177,0.33270676691729323
느티나무 셀프BBQ,느티나무 셀프BBQ_신라면,느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),150,0.2819548872180451
느티나무 셀프BBQ,느티나무 셀프BBQ_잔디그늘집 의자 추가,느티나무 셀프BBQ_잔디그늘집 대여료 (6인석),128,0.24060150375939848
담하,담하_(정식) 된장찌개,담하_담하 한우 불고기 정식,329,0.618421052631579
담하,담하_카스,담하_생목살 김치찌개,297,0.5582706766917294
담하,담하_콜라,담하_공깃밥,272,0.5112781954887218
담하,담하_콜라,담하_한우 차돌박이 된장찌개,272,0.5112781954887218
담하,담하_테라,담하_공깃밥,253,0.4755639097744361
담하,담하_테라,담하_담하 한우 불고기,253,0.4755639097744361
담하,담하_테라,담하_한우 차돌박이 된장찌개,253,0.4755639097744361
담하,담하_(후식) 물냉면,담하_공깃밥,232,0.43609022556390975
담하,담하_스프라이트,담하_공깃밥,231,0.4342105263157895
담하,담하_스프라이트,담하_한우 차돌박이 된장찌개,231,0.4342105263157895
담하,담하_(후식) 비빔냉면,담하_공깃밥,210,0.39473684210526316
담하,담하_처음처럼,담하_담하 한우 불고기,199,0.37406015037593987
담하,담하_처음처럼,담하_생목살 김치찌개,199,0.37406015037593987
담하,담하_하동 매실 칵테일,담하_공깃밥,184,0.3458646616541353
담하,담하_더덕 한우 지짐,담하_한우 차돌박이 된장찌개,176,0.3308270676691729
담하,담하_제로콜라,담하_공깃밥,170,0.31954887218045114
담하,담하_제로콜라,담하_생목살 김치찌개,170,0.31954887218045114
담하,담하_제로콜라,담하_한우 차돌박이 된장찌개,170,0.31954887218045114
담하,담하_라면사리,담하_생목살 김치찌개,129,0.2424812030075188
담하,담하_라면사리,담하_한우 차돌박이 된장찌개,129,0.2424812030075188
담하,담하_갱시기,담하_생목살 김치찌개,124,0.23308270676691728
담하,담하_갱시기,담하_한우 차돌박이 된장찌개,124,0.23308270676691728
담하,담하_(단체) 은이버섯 갈비탕,담하_생목살 김치찌개,84,0.15789473684210525
담하,담하_명인안동소주,담하_생목살 김치찌개,78,0.14661654135338345
담하,담하_명인안동소주,담하_한우 차돌박이 된장찌개,78,0.14661654135338345
담하,담하_문막 복분자 칵테일,담하_공깃밥,78,0.14661654135338345
담하,담하_문막 복분자 칵테일,담하_담하 한우 불고기 정식,78,0.14661654135338345
담하,담하_문막 복분자 칵테일,담하_생목살 김치찌개,78,0.14661654135338345
담하,담하_문막 복분자 칵테일,담하_한우 차돌박이 된장찌개,78,0.14661654135338345
미라시아,미라시아_BBQ 고기추가,미라시아_BBQ Platter,198,0.37218045112781956
미라시아,미라시아_공깃밥,미라시아_BBQ Platter,87,0.16353383458646617
연회장,연회장_돈목살 김치찌개 (밥포함),연회장_모둠 돈육구이(3인),269,0.5056390977443609
연회장,연회장_매콤 무뼈닭발&계란찜,연회장_모둠 돈육구이(3인),238,0.4473684210526316
