영업장명_메뉴명,rows,days_active,date_min,date_max,sum,mean,median,std,max,zero_rate
포레스트릿_꼬치어묵,532,532,2023-01-01,2024-06-15,68733,129.19736842105263,1.0,249.86637886339943,1372,0.49624060150375937
화담숲주막_해물파전,532,532,2023-01-01,2024-06-15,60126,113.0187969924812,22.0,176.9841323546258,695,0.4642857142857143
포레스트릿_떡볶이,532,532,2023-01-01,2024-06-15,56424,106.06015037593986,2.0,207.06282906143434,1200,0.40037593984962405
포레스트릿_생수,532,532,2023-01-01,2024-06-15,41445,77.90413533834587,6.0,149.23932507322763,896,0.3609022556390977
포레스트릿_치즈 핫도그,532,532,2023-01-01,2024-06-15,30402,57.14661654135338,4.0,99.9355108214226,627,0.39849624060150374
카페테리아_수제 등심 돈까스,532,532,2023-01-01,2024-06-15,27336,51.38345864661654,18.0,72.45330067716174,448,0.046992481203007516
카페테리아_단체식 18000(신),532,532,2023-01-01,2024-06-15,26571,49.94548872180451,0.0,96.17466702512013,570,0.6409774436090225
화담숲카페_아메리카노 ICE,532,532,2023-01-01,2024-06-15,22525,42.340225563909776,6.5,62.472481448194344,352,0.46616541353383456
포레스트릿_코카콜라,532,532,2023-01-01,2024-06-15,22035,41.419172932330824,2.0,83.35734205517791,518,0.40601503759398494
포레스트릿_아메리카노(ICE),532,532,2023-01-01,2024-06-15,21000,39.473684210526315,14.0,58.39434633095119,380,0.3308270676691729
카페테리아_단체식 13000(신),532,532,2023-01-01,2024-06-15,20784,39.067669172932334,0.0,81.9966939998075,553,0.6597744360902256
미라시아_브런치(대인) 주말,532,532,2023-01-01,2024-06-15,20426,38.39473684210526,0.0,69.25377090331794,358,0.6221804511278195
미라시아_브런치(대인) 주중,532,532,2023-01-01,2024-06-15,19823,37.26127819548872,20.0,45.251275941193796,221,0.33270676691729323
화담숲주막_병천순대,532,532,2023-01-01,2024-06-15,17339,32.5921052631579,6.0,47.82122265448021,192,0.4642857142857143
담하_공깃밥,532,532,2023-01-01,2024-06-15,16448,30.917293233082706,25.5,24.90864364054691,164,0.05075187969924812
담하_(단체) 황태해장국 3/27까지,532,532,2023-01-01,2024-06-15,15892,29.872180451127818,0.0,43.85410938878165,187,0.5357142857142857
카페테리아_약 고추장 돌솥비빔밥,532,532,2023-01-01,2024-06-15,15606,29.334586466165412,17.0,28.90060889936062,154,0.045112781954887216
포레스트릿_복숭아 아이스티,532,532,2023-01-01,2024-06-15,15370,28.89097744360902,1.0,54.04870535149221,333,0.45300751879699247
화담숲주막_느린마을 막걸리,532,532,2023-01-01,2024-06-15,15187,28.546992481203006,6.0,41.53221019204293,193,0.4680451127819549
담하_담하 한우 불고기,532,532,2023-01-01,2024-06-15,14957,28.11466165413534,22.0,24.188250022918922,184,0.05451127819548872
포레스트릿_페스츄리 소시지,532,532,2023-01-01,2024-06-15,14928,28.06015037593985,1.0,53.16324828674824,380,0.44548872180451127
포레스트릿_아메리카노(HOT),532,532,2023-01-01,2024-06-15,14376,27.022556390977442,1.0,45.42621318790157,219,0.44548872180451127
카페테리아_돼지고기 김치찌개,532,532,2023-01-01,2024-06-15,14358,26.98872180451128,10.0,35.396516871535454,174,0.06578947368421052
느티나무 셀프BBQ_카스 병(단체),532,532,2023-01-01,2024-06-15,14255,26.795112781954888,0.0,46.83137779352549,372,0.5676691729323309
